This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/W32TeX) (preloaded format=pdflatex 2018.3.4)  4 MAR 2018 20:55
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./abstract.tex
(./abstract.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no √ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¢ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ¢ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ¢ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ¢ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no í in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¢ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no í in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no í in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no í in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ™ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no í in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no í in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ™ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¢ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ™ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ™ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¢ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no í in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¢ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no £ in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 3--4
[] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 √
     Ñ¬ø√á¬∞√ñ√∑√Å√∑¬µ√Ñ√ä¬µ√å√•√Ü¬•√Ö√§¬∑¬Ω¬∑¬®√ñ√∑√í¬™√ç¬®¬π√Ω¬∂√à√Å¬ø¬∏√∑...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no √ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no í in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ™ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no í in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no ¬ in font nullfont!
